timestamp,run_id,incident_id,ticket_number,step_order,agent,action,decision,rationale,outcome,detail
2026-02-26T07:57:34Z,run_321469b88c,,,1,Collector,normalise_event,invoke,Incoming payload received — normalise into standard event schema.,started,
2026-02-26T07:57:34Z,run_321469b88c,,,1,Collector,normalise_event,normalised,Event evt_68e36a9a3496 from simulator: cpu_percent=95.0 percent on app-svc.,success,evt_68e36a9a3496
2026-02-26T07:57:34Z,run_321469b88c,,,2,Evaluator,evaluate_thresholds,invoke,Check event metric against alert_rules.csv thresholds.,started,
2026-02-26T07:57:34Z,run_321469b88c,,,2,Evaluator,evaluate_thresholds,alert,cpu_percent 95.0 > 90.0,success,metric=cpu_percent value=95.0
2026-02-26T07:57:34Z,run_321469b88c,,,3,Alert Router,check_dedup_maintenance,invoke,Alert triggered — check deduplication window and maintenance windows.,started,
2026-02-26T07:57:34Z,run_321469b88c,,,3,Alert Router,check_dedup_maintenance,create,create,success,
2026-02-26T07:57:34Z,run_321469b88c,,,4,Incident Creator,create_incident,invoke,Threshold breached and no suppression — create incident for app-svc.,started,
2026-02-26T07:57:34Z,run_321469b88c,inc_0be9d7df20ef,,4,Incident Creator,create_incident,created,Incident inc_0be9d7df20ef created with severity=critical for app-svc.,success,severity=critical
2026-02-26T07:57:34Z,run_321469b88c,inc_0be9d7df20ef,,5,Notifier,send_notifications,invoke,"Notify configured channels (Teams, email) about new incident.",started,
2026-02-26T07:57:36Z,run_321469b88c,inc_0be9d7df20ef,,5,Notifier,send_notifications,notified,Notification dispatched to configured channels.,success,
2026-02-26T07:57:36Z,run_321469b88c,inc_0be9d7df20ef,,6,Ticket Writer,create_ticket,invoke,Create ITSM ticket (ServiceNow / Jira) mapped from severity.,started,
2026-02-26T07:57:43Z,run_321469b88c,inc_0be9d7df20ef,,6,Ticket Writer,create_ticket,created,Ticket INC0010020 created in servicenow. Severity mapped to urgency/impact/severity fields.,success,servicenow:INC0010020
2026-02-26T07:57:43Z,run_321469b88c,inc_0be9d7df20ef,,7,RCA Agent,analyse_root_cause,invoke,Incident created with ticket — run root-cause analysis to identify hypotheses.,started,
2026-02-26T07:59:31Z,run_ade0edf249,,,1,Collector,normalise_event,invoke,Incoming payload received — normalise into standard event schema.,started,
2026-02-26T07:59:31Z,run_ade0edf249,,,1,Collector,normalise_event,normalised,Event evt_fccbb0d7a0a7 from simulator: cpu_percent=95.0 percent on app-svc.,success,evt_fccbb0d7a0a7
2026-02-26T07:59:31Z,run_ade0edf249,,,2,Evaluator,evaluate_thresholds,invoke,Check event metric against alert_rules.csv thresholds.,started,
2026-02-26T07:59:31Z,run_ade0edf249,,,2,Evaluator,evaluate_thresholds,alert,cpu_percent 95.0 > 90.0,success,metric=cpu_percent value=95.0
2026-02-26T07:59:31Z,run_ade0edf249,,,3,Alert Router,check_dedup_maintenance,invoke,Alert triggered — check deduplication window and maintenance windows.,started,
2026-02-26T07:59:31Z,run_ade0edf249,,,3,Alert Router,check_dedup_maintenance,create,create,success,
2026-02-26T07:59:31Z,run_ade0edf249,,,4,Incident Creator,create_incident,invoke,Threshold breached and no suppression — create incident for app-svc.,started,
2026-02-26T07:59:31Z,run_ade0edf249,inc_db54981f1492,,4,Incident Creator,create_incident,created,Incident inc_db54981f1492 created with severity=critical for app-svc.,success,severity=critical
2026-02-26T07:59:31Z,run_ade0edf249,inc_db54981f1492,,5,Notifier,send_notifications,invoke,"Notify configured channels (Teams, email) about new incident.",started,
